Контрагенты;ИНН;КПП
ИП Зямилов Ринат Винерович;27719559837;
ИП Индоян Арман Рушанович;27414258377;
ИП Искандаров Рафаиль Ягудатович;24504690113;
ИП Исхакова Эльвина Ильясовна;27412242950;
ИП Ишмухаметов Азамат Юлаевич;26201279638;
ИП Кадрметов Руслан Талгатович;27605349900;
ИП Калинин Александр Николаевич;5,6121E+11;
ИП Кашапова Анна Владимировна;20200548196;
ИП Кокорева Наталья Семеновна;27318179556;
ИП Колокольников Павел Валентинович;7,72022E+11;
ИП Кондратюк Роман Валентинович;27411344684;
ИП Кулушев Иван Сергеевич;1,65122E+11;
ИП Курышев Юрий Александрович;7,81603E+11;
ИП Латыпов Руслан Альбертович ;25000317553;
ИП Лукманов Рамиль Салимьянович;26004527962;
ИП Лысова Валерия Александровна ;27615500571;
ИП Мамаев А.Г.;27712436723;
ИП МингазовАлмаз Ильясович;24504453000;
Ип Мирхайдаров Рамиль Раисович;27711773701;
ИП Михайленко Евгений Владимирович;27501153028;
ИП Молостова Елена Валерьевна;27805939550;
ИП Мугаллимов Марат Ринатович;25802663195;
ИП Муллакаева Рима Мустафьевна;27809629623;
ИП Муслимов Альфрит Анварович;27609203154;
ИП Мустаев Салават Хабибрахманович;22904874048;
ИП Муталлапов Артур Альбеотович;24503227569;
ИП Мухаметгалиева Айгуль Динисламовна;26510229070;
ИП Нечепуренко Анатолий Николаевич;25900896695;
ИП Нигматуллин Азат Альфретович;26004853758;
ИП Никитин Игорь Витальевич;27314749090;
ИП Нугайгильдин Ильгиз Кудабаевич;22300656872;
ИП Нуриев Азат Раисович;27003683086;
ИП Нурмухаметов И.Ф.;27715115862;
ИП Осипова Наталья Александровна;27412290858;
ИП Павлов Илья Владимирович;27800942800;
ИП Павлюков С.П.;6,61702E+11;
ИП Пакулин Дмитрий Анатольевич;4,70103E+11;
ИП Петрань Павел Валериевич;2,34606E+11;
ИП Подковко Даниил Фанурович;27710960804;
ИП Подлескин Иван Валерьевич;27410620518;
ИП Полозук Олеся Вадимовна;27501519674;
ИП Прокофьев Константин Николаевич;26103339102;
ИП Рождественский Константин Олегович;25301811942;
ИП Сагитов Азат Радисович;26414150886;
ИП Садриев Динар Рамзитович;1,65047E+11;
ИП Садрисламов Марат Римович ;26412389929;
ИП Сазонова Татьяна Николаевна;27508329344;
ИП Салынов Андрей Владимирович;27610394457;
ИП Самигуллина Энже Ирековна;26005456270;
ИП Сафин Раис Масхутович;27414439704;
ИП Степанов Александр Петрович;27805105570;
ИП Степанов Дмитрий Александрович;27301335750;
ИП Супроненко Дмитрий Андреевич;27414560700;
ИП Суслов Константин Александрович;27609837009;
ИП Тайбугин Раис Фаритович;27757249628;
ИП Тулиганов Марсель Дамирович;26201931878;
ИП Тютченко Андрей Владимирович;7,44713E+11;
ИП Улемаев Владислав Ирекович;27317160337;
ИП Файзуллин Тимур Ринатович;27405819393;
ИП Фархутдинова Эльза Фаильевна;27417004412;
ИП Фахретдинов Азат Данирович;27501239606;
ИП Федоров Евгений Александрович;22905682050;
ИП Фомин В.А. ;26408257729;
ИП Фомин Вильдан Альбертович;26408257729;
ИП Фроляк Светлана Анатольевна;23301568282;
ИП Хабибуллин Динар Радикович ;23501801063;
ИП Хазиев Рустам Расулович;26403173384;
ИП Хайтман Лев Моисеевич;27403245792;
ИП Хакимова Лияна Газинуровна;26410650101;
ИП Халиуллин Венер Зиннурович;25502810843;
ИП Халфина Светлана Минзагитовна;26300011021;
ИП Ханнанов Айдар Фархатович;25301898206;
ИП Ханнанова Рузиля Халитовна;22904166292;
ИП Хасанов Рустем Фаритович;26408296326;
ИП Хафизов Эльмар Мутагарович;20202472256;
ИП Хисматуллин Радмир Рафисович;20202312189;
ИП Царьков Юрий Владимирович;27504459504;
ИП Цой Андрей Сергеевич;7,72481E+11;
ИП Цой В.С.;27721823278;
ИП Чиркова Светлана Анатольевна;27318568665;
ИП Шаемхамитова Лейсан Раисовна;21400627168;
ИП Шаманов Николай Александрович;25904851409;
ИП Шарапов Ирик Ильясович;23600175579;
ИП Шунков Антон Вадимович;27507476089;
ИП Юсупов Ильгиз Закариевич;21602863440;
ИП Якин Илья Валериевич;6,63105E+11;
ИПБайметова Анастасия Евгеньевна;27604011018;
ИСОМАКС;7707354254;770701001
ИСОСТАНДАРТ;7726454328;772601001
Испарит;260012008;26001001
Исток ;239004043;23901001
Исток плюс;278033104;27801001
Казначейство России (ФНС России);7727406020;770801001
Калачян Карен Погосикович;24501013709;
Калимуллин Винер Ахатович;7744000126;
Капитал;274185321;27401001
КапМан (переименован в Вектор);275901426;27501001
КАРАЛ;1650415156;165001001
Кармаскилинское ДРСУ;274144861;22943001
Каскад;273084793;
Кашалот;6679113421;667901001
Квадро ООО;274985053;27401001
КВАДРО УРАЛЬСКАЯ ОТДЕЛОЧНАЯ КОМПАНИЯ ООО;274973996;27401001
Квазар;6319242870;631901001
Кворум;275923927;27501001
КЕХ еКоммерц;7710668349;997750000
Киракосян Герген Лёваевич;26111175289;
КИТ ТК;6679113421;667901001
Клиника профилактики ММЦ;273047431;27301001
Колеса даром.РУ;1651066469;165101001
КолосЪ ООО;9717068577;771701001
Колумб;201014437;20101001
Компания Магви;2463092281;246301001
Компания ТранзитСтрой ООО;278906060;27801001
КОМПАС;276162270;27601001
Комплект сервис;276968945;27601001
Комплектэнергоучет;7805385620;783901001
Комстрой;275063809;27501001
Консалтпроф;9729325589;772901001
Контур СКБ ПФ АО;6663003127;668601001
Конфаэль шоколад;5024100910;502401001
КОРВЕСТ;277124302;27701001
КРАСНЫЙ КЛЮЧ - АКВА ООО;276908350;27601001
Крекс;275008050;27801001
Крыша-Уфа;277942210;27701001
КСП;250012560;25001001
Кумертауский асфальтный завод;262027144;26201001
Кургузова Алёна Викторовна;25001759586;
Курсор ЧОУ ДПО УКК;277068150;27701001
Лаборатория Гемотест;7709383571;770201001
ЛЕ МОНЛИД;5029069967;27445001
Лемезинский Родник;274187664;27401001
Лесавик;5261092340;526101001
ЛИД;7604275917;760401001
ЛИДЕР;9717166278;771701001
ЛидерПро;276941647;27601001
ЛидерСтрой;277918947;27702001
ЛидерСтройГНБ;274947153;27401001
ЛМ-ГРУПП ООО;5006016013;771801001
ЛСК-Гарант;276145660;27601001
Лукойл-Интер-Кард;3444197347;997650001
Луч;245968470;24501001
М Строй;273074146;27701001
М-пресс;7713754243;770301001
Магистраль;6324102959;632401001
МАГМеталлКомплект;277062335;27701001
Магнет;278195786;27801001
Максидом;7804064663;27645001
МаксиПром;273080534;27601001
МастикИзол;6678062453;667801001
Машэнерго;278185227;27801001
Маяк ООО;9724068218;773001001
МВ-Строй +;276909354;27601001
МЕГАТРАНССТРОЙ;274183772;
МегаФон Ритейл;7825695758;631643001
МедиаСофт эксперт;7719007417;771901001
Межотраслевой институт;278007312;27801001
"Мелком-Трейдинг""";6686057834;668601001
Металлнефтепроект холдинг;6686100857;668601001
Металлотехника;274048710;27401001
Металлоторг;7118018781;710150001
Металлоцентр Плюс;262018460;26201001
Металлсервис;275927470;27501001
Метало-Промышленная компания;6672305029;667001001
Меттекс;5017036075;
МЕТТРАНСТЕРМИНАЛ;6686073730;668601001
МиАл;278021564;27801001
Мингалев А.В. ИП;20701207214;
"Министерство финансов РБ (ГБОУ ВПО ""Башкирская академия государственной службы и управления при През";274033939;27401001
Мир абразива;6319217640;631600100
Мицубиши-Сервис;276151945;27601001
Мицубиши-Центр;278123340;27801001
МонолитАльянс-М;278202176;27701001
МонтажПромКомплект;273094760;27301001
МонтажТеплоСпецстрой;7713387184;770901001
МСБ;9717003989;771601001
МТС ОАО;7740000076;27602001
МТС-сантехника;274068988;27401001
Мята;262035610;26201001
Налоговая безопасность  ;276900369;27601001
НГМС ЗАО;278053421;27801001
НГС;264070579;26401001
НефтеГазСтрой, УЦ ООО ;277900883;27701001
Нефтекамскстройсервис ЗАО;264020289;26401001
НЕФТЕСТРОЙ;276138101;
Новатех ВР;245971151;24501001
Новая строительная газета;9703003114;770301001
Новиков Алексей Юрьевич;6,61903E+11;
НОВОЙЛ Стандарт;277950740;27701001
Новойл-Башнефть;274051582;27743002
НПЗ-Транс;277081708;27701001
"НПФ ""ДорСнабСервис""";276927716;27601001
НТ;1656069657;165601001
НТСНАБ;278198770;27601001
НТТРАНС ТЭК ООО;276071400;24501001
НХРС ООО;1660256032;166001001
"Общество с ограниченной ответственностью ""Производственное объединение Каскад""";6318067738;631801001
Овен-Уфа ООО;275077738;27601001
Огнеупор-Комплект;6330064405;633001001
ОЙЛ-МАРКЕТ Автоцентр ;273940268;27301001
Ойлтиммаш ООО;262026246;26201001
"ООО ""Автодорснаб""";272916495;27201001
"ООО ""АЛКИ-УРАЛ""";274156585;27701001
"ООО ""ГАЗ-ЭНЕРГИЯ""";276936252;27601001
"ООО ""МЕТАЛЛИНВЕСТ""";6317109329;631701001
"ООО ""МеталлИнвест""";6317109329;631701001
"ООО ""НОВОЙЛ Стандарт""";277950740;27701001
"ООО ""ПК Каскад""";6319217827;631901001
"ООО ""ПК МТО""";7017494495;701701001
"ООО ""ПРОМИНДУСТРИЯ-САМАРА""";6319216478;631901001
"ООО ""ПРОМКОНТАКТСТРОЙ""";275066285;27601001
"ООО ""ПромСтройИнвест""";277913459;
"ООО ""ПРОФСТАЛЬ""";278977494;25045001
"ООО ""СИТИ СТРОЙ""";262036607;26201001
"ООО ""СК ""ИЖОРА-ЭКСПОРТ""";7802724434;27401001
"ООО ""Спецтрейд""";262027680;26201001
"ООО ""Спорттехнология""";7806561050;780601001
"ООО ""Стройцентр""";274149228;27401001
"ООО ""Теплоавтоматика""";245957157;24501001
"ООО ""УДМ""";229954462;22901001
"ООО ""Учебный Центр Профессиональной Подготовки""";274914246;27401001
"ООО ""Фирма СУ-10""";274101890;27701001
"ООО Оптовая Компания ""Давран""";273946100;27301001
Оренбургский гоударственный университет УВО;5612001360;
Оригинал;6732077235;673201001
Офисмаг-РТ ООО;3662149706;366201001
Пайптулз;7713409279;771301001
"ПАО ""ТРАНСКАПИТАЛБАНК"" г.Москва";7709129705;770901001
Паритет ООО;263012334;26301001
Партнер ;258950159;25801001
Партнер ;274136370;27601001
Партнер ТК;275914658;27501001
ПартнерГрупп;275080297;24501001
Первая Сервисная Компания;278189983;27801001
Перевозофф;277128434;27401001
Петро-М;277119207;27701001
"ПК ""ШКК""";251006640;25101001
Планета чистоты;276119892;27601001
ПМЦЗ;5921025424;592101001
Полипласт-Уфа;273052907;27301001
Попенов Александр Валерьевич;27314381539;
Почта России -ОСП Уфимск. почт;7724261610;27432001
ППЖТ ПАО БСТ;277041857;27701001
Прабо;7721687488;504101001
Право на жизнь;274918233;27401001
Прима ООО;277956879;27701001
Проектсервис;276117905;772601001
Промгазкомплект;6311195794;631101001
ПромГазЭнерго;6450058805;645001001
Промизоляция ГК ООО;276953650;27601001
ПромКонтинент;277079392;27701001
ПромМашКарьер;274968065;27801001
Промнасосинжиниринг ООО;276114686;27401001
ПромРесурс;274184085;27401001
ПРОМРЕСУРС ООО;274165050;27701001
ПромСтройИнвест ООО;277913459;27201001
ПромСтройКомплект ПКФ;5256145075;525601001
Промтехнология;268042477;26801001
Промфинстрой;7707088732;772301001
Промэкология;276001139;27601001
ПРОФ ТД;273939791;27301001
Проф-Сервис;276095666;
ПРОФИ ;276953025;27601001
ПРОФИТ ООО;268088785;26801001
Психиатрич.больница;278067833;27301001
ПЭК;7721823853;775050001
Работа для Вас в Уфе;277122023;
Раевсахар;202008309;20201001
Развитие ГК;273933486;27301001
Рахимов Артур Риназович;23802886504;
РДС ВОЛГА;5638068055;563801001
РДС Сибирь;2465318262;246501001
Реалспецстрой;268069655;26801001
РЕГ.РУ;7733568767;774301001
Регион-Подшипник;273900635;27301001
Региональная торгово-промышленная компания ООО;6658158559;668501001
РегионДорСтрой;277040885;27401001
РегионСтальКомплект;245950521;24501001
РЕГИОНТЕХКОМПЛЕКС ССК;278978561;27801001
Рекламно-производственная группа компаний;278157090;
Ремонтно-технический центр;276911466;27601001
Ремсервис;278913589;27801001
РЕМЭКС;277089249;27701001
"РЕСО-Гарантия"" Филиал в РБ";7710045520;
Респект;276085040;
Ресурс;277120636;27701001
Ресурспоставка;273075277;
РЖД;7708503727;
РЖД;7708503727;997650001
Ринова-строй;274178973;27301001
"РКК-Кузнецовский Затон""";278941610;27801001
РМП;277053027;27701001
РН-Карт;7743529527;772501001
РН-Транспорт;274089610;24501001
Роботехника ООО;278912338;27801001
РОБУ;1657134725;165701001
РОЛЛпром;278204110;27801001
"РООР ""Союз строителей РБ""";274099827;
Ростехнадзор;5902290459;590201001
Росток-плюс;276053881;27601001
РС;277919002;27701001
РСМП;277118394;27701001
РТР Группа СИС;5407257930;540701001
РТС-тендер;7710357167;997750001
Рубин;277135030;27701001
РУКС КП РБ;274108172;27601001
РусЛес ООО;273945851;27301001
Русметалл;278134159;27601001
РусТех;229952828;22901001
РЭЙД-21;273909596;27201001
"САК""ЭНЕРГОГАРАНТ""";7705041231;784243001
СамараДорМаш;6318010178;631901001
Самаратепломонтаж;6316038192;631201001
"Самарский филиал Банка ""ВБРР"" (АО) г.Самара";7736153344;
Самсон-Башкирия;277089256;27701001
СамЭнергоТранс ООО;6319183127;631901001
Санаторий Зеленая роща;274922769;27401001
СарГазКом ПКФ;6452945305;645201001
САТУРН БАШКИРИЯ;277918390;27601001
Сатурн-Уфа;272018082;27201001
Сбербанк-АСТ;7707308480;770701001
Сварог ООО;6312188366;631201001
СвязьИнформСервис;274051857;27801001
Север-юг УК;7814638282;781301001
Селтоп;9717064340;771701001
СервисСтрой;6330055143;633001001
Сертум-Про;6673240328;668601001
Сетка Плюс;278913451;27801001
Симира;5024181764;502401001
Синтез-ремонт;277039640;27701001
Ситилинк;7718979307;560945001
СК С.М.Т. ООО;274979821;27401001
"СК""ЛЕСАВИК"" ООО ";5261123750;526101001
СМП Промстроймонтаж;273084507;27701001
СМУ Промстрой ООО;226005201;26801001
СМУ-1 Эколог Башспецнефтестрой;277929032;27801001
СМУ-4 Уфаспецстрой;277082155;27701001
СОЮЗ ООО;253019690;25301001
Спектр;273908271;27301001
Спектр НПП;2124040578;212401001
Спецавтохозяйство АО;276178778;27601001
Спецавтохозяйство МУП;276005180;27601001
Спецзащита;275068395;27601001
СпецПрофи;273913909;27301001
Спецстрой ООО;276938130;27301001
СпецТоргСнаб;6686024236;668601001
Спецтранс;277926377;27701001
Спорт;202008820;20201001
Сталепромышленная компания;6671197148;27703001
Стан;273099253;27301001
СТАРСТРОЙ;2308063783;231501001
СТИЛЭКОПРОМ ООО НПП;274164508;27601001
СТИМУЛ ООО;262029007;26201001
СТК-ПРОЕКТ;277924845;27701001
Строительная Производственная Компания;277939104;27801001
Строительно-монтажная компания ООО;277126050;27701001
Строительное предприятие Стройпроект;278204536;27801001
Строй Сити Трейд;5617021458;560901001
СтройАР ООО;262014748;26201001
СТРОЙБЕТОН;278938632;27801001
Стройвермита;276077106;27601001
Стройиндустрия;277111649;27701001
Стройка-Аренда;1656049770;166101001
СтройМашСервис;272024375;27201001
СтройМетПроф;277901206;27701001
СтройМетПроф;277901206;27701001
Строймеханизация-2;274170131;27401001
СтройМонтажРемонт;277133949;27701001
СтройМонтажСервис;277107508;27701001
СтройОборудование;278960109;27801001
Стройпак плюс ООО;276940298;27601001
СтройСитиРитейл;269036123;561001001
СТРОЙТЕХСЕРВИС;278937621;27801001
СтройТэм ;274182610;27401001
СТС ООО;277958379;27701001
СТС-Автодор;278178043;27801001
СТФ Декор-Уфа ООО;278903862;27801001
Сухоложские огнеупоры;6633008791;663301001
Сухоложский огнеупорный завод;6633000665;663301001
Т.Б.М. ООО;5029071701;502901001
Таир;278910612;27201001
Таиф;202012062;20201001
Танып;253007335;27201001
Тегола Руфинг Сейлз ООО;7718666382;771801001
Тензор Компания;7605016030;27445004
ТеплоГазСервис;276939493;27601001
Теплокомплект;6767022150;672701001
Тепломир-Уфа;272021751;27201001
Теплопромкомплект;1650327453;165001001
ТеплоУфа;276958094;27601001
Термал-Уфа;273053964;27301001
Термолайн;5050138853;505001001
Техинвест;273060263;27301001
Техкомплект;277915625;27301001
Технип ТК ООО;273090606;27301001
Техноавиа-Уфа;278126528;27801001
ТЕХНОЛОГИИ БЕЗОПАСНОСТИ;272901379;27201001
Технологии тепла ООО;278942886;27801001
ТехноНИКОЛЬ;7709331654;771401001
Техносервис;277125514;22401001
Техноторг ООО;6318238817;631801001
Техноцентр-Нефтемаш;7627032477;762701001
Титантранс;242013288;24201001
Тихий дом;245970800;24501001
ТКГ;6670499925;667001001
ТОК-МАРКЕТ ООО;277957632;27701001
ТОРНАДО;3123449024;312301001
Трансгарант;272907483;27201001
Трансмегастрой ООО;6330053932;633001001
Транспортные Технологии;7816567478;782001001
ТрансТехСервис Филиал № 2;1650131524;27645006
ТрансТехСервис-18;278123340;27801001
ТРАСТРОЙ;277138104;27701001
Трест 63;6315637933;631701001
Трубосервис;278926612;27601001
Трэк;278042123;27401001
ТТК;245020237;
Тычков Сергей Владимирович;20204200787;
ТЭК-Торг;7704824695;770401001
ТЭКСТРО;278183780;27701001
ТЭС-УФА;273058095;27305809
Тютченко Андрей Владимирович ИП;7,44713E+11;
УГНТУ;277006179;27701001
УМЦ БТИПБ;278156508;27501001
УНПЗ-Башнефть;274051582;27743001
УпакСервис  ООО;277962230;27701001
Управление по обеспечению деятельности жилищно-коммунального комплекса РБ;278972136;27801001
Урал;277123041;27701001
УралАвтоматика;278130933;27301001
Уралсантехремстрой;276115016;27401001
Уралсталь ООО;273042730;27301001
УРАЛСТРОЙИНВЕСТ;277133018;
Уралстройинвест ПК;275020330;27301001
Уралхолдинг;276126770;27601001
Уральская коллегия адвокатов Республики Башкортостан;274990529;
Уральский завод лакокрасочных изделий;6658323749;668601001
УСК ООО;273950072;27301001
Усынин Игорь Владимирович;7,40403E+11;
УТЕКО;273907091;27601001
Утро пресс;278931193;27801001
Уфа-Экосервис;275047451;27701001
Уфабумторг;278097570;27601001
Уфадормаш;229950531;22901001
Уфамебель-дизайн;276071129;27601001
Уфанефтехим;274051582;27743004
Уфанефтехим-Башнефть;274051582;
Уфаоргсинтез ПАО;277014204;25250001
Уфаспецстроймонтаж;278907296;27801001
УфаСтройКерамика;273074210;27301001
УфаСтройСнаб ООО;278174031;27801001
УфаТоргСтрой ООО;276913054;27601001
УфаШинТорг;272901562;27701001
Уфаэнергомаш;245957439;24501001
Уфимская гипсовая компания;273037634;27301001
